w,1,2,3,4,5,6,7,8,9
0.5,885.81,916.22,"1,049.25",970.10,990.03,"1,043.52","1,474.66","1,664.28","1,049.15"
1.0,"1,069.26","1,099.22","1,312.67","1,158.18","1,158.24","1,230.85","1,853.70","2,041.74","1,313.63"
1.5,"1,252.59","1,282.67","1,578.26","1,345.97","1,326.51","1,418.95","2,231.62","2,421.92","1,577.78"
2.0,"1,435.95","1,466.39","1,842.54","1,534.17","1,494.85","1,607.44","2,611.53","2,799.92","1,842.94"
2.5,"1,618.81","1,648.71","2,106.36","1,722.21","1,663.50","1,794.70","2,989.62","3,178.56","2,107.23"
3.0,"1,802.24","1,832.62","2,371.85","1,908.65","1,831.86","1,982.21","3,369.19","3,558.50","2,372.13"
3.5,"1,985.07","2,015.35","2,636.05","2,096.86","2,000.39","2,170.24","3,748.79","3,937.67","2,636.45"
4.0,"2,167.73","2,198.13","2,900.65","2,284.71","2,168.81","2,357.10","4,127.38","4,316.26","2,901.30"
4.5,"2,351.00","2,381.45","3,164.76","2,472.92","2,336.70","2,545.30","4,504.94","4,693.40","3,165.87"
5.0,"2,535.32","2,563.65","3,430.24","2,660.77","2,505.59","2,732.34","4,883.71","5,073.87","3,427.84"
5.5,"2,716.87","2,747.03","3,673.08","2,869.08","2,736.79","2,940.90","5,258.78","5,448.62","3,672.38"
6.0,"2,901.43","2,931.80","3,917.49","3,077.57","2,968.44","3,150.07","5,633.77","5,823.56","3,918.43"
6.5,"3,084.57","3,114.95","4,162.88","3,285.97","3,200.28","3,358.29","6,008.69","6,197.96","4,161.56"
7.0,"3,266.73","3,298.41","4,406.15","3,494.30","3,431.98","3,567.44","6,384.29","6,573.34","4,406.79"
7.5,"3,450.60","3,480.07","4,650.20","3,703.52","3,663.66","3,775.40","6,758.36","6,946.83","4,650.62"
8.0,"3,631.48","3,662.99","4,894.69","3,910.48","3,894.86","3,984.38","7,133.02","7,322.66","4,895.49"
8.5,"3,816.52","3,847.49","5,138.75","4,120.14","4,126.94","4,193.74","7,506.19","7,697.60","5,138.84"
9.0,"4,000.09","4,031.46","5,382.74","4,327.63","4,357.70","4,402.03","7,881.72","8,072.52","5,383.14"
9.5,"4,181.91","4,212.96","5,626.70","4,537.63","4,588.53","4,609.90","8,256.61","8,445.82","5,625.57"
10.0,"4,365.78","4,396.13","5,870.79","4,745.89","4,822.02","4,819.01","8,629.80","8,820.58","5,871.27"
10.5,"4,548.72","4,599.05","6,115.73","4,996.29","5,073.04","5,067.97","8,999.87","9,188.35","6,116.28"
11.0,"4,733.76","4,801.54","6,359.27","5,245.99","5,325.76","5,319.16","9,367.14","9,554.86","6,358.72"
11.5,"4,914.18","5,006.65","6,603.91","5,495.64","5,578.10","5,569.67","9,734.47","9,925.08","6,604.75"
12.0,"5,097.77","5,211.38","6,847.96","5,746.86","5,831.32","5,820.17","10,104.84","10,292.55","6,848.04"
12.5,"5,280.59","5,412.90","7,092.05","5,997.79","6,084.74","6,070.24","10,474.07","10,660.75","7,092.09"
13.0,"5,464.95","5,618.93","7,335.90","6,246.71","6,336.54","6,319.19","10,840.51","11,029.96","7,335.49"
13.5,"5,648.12","5,819.89","7,577.97","6,497.36","6,588.99","6,570.34","11,209.15","11,399.43","7,579.56"
14.0,"5,831.15","6,024.04","7,824.26","6,748.39","6,840.39","6,820.99","11,576.99","11,765.59","7,825.01"
14.5,"6,013.39","6,227.88","8,068.92","6,998.37","7,095.22","7,071.40","11,945.56","12,135.81","8,068.59"
15.0,"6,197.02","6,430.76","8,313.32","7,248.12","7,346.36","7,321.39","12,315.23","12,504.20","8,312.12"
15.5,"6,399.35","6,635.36","8,557.82","7,540.17","7,620.36","7,613.85","12,677.11","12,865.64","8,556.35"
16.0,"6,604.51","6,837.71","8,802.24","7,830.58","7,894.01","7,904.49","13,038.24","13,226.61","8,800.26"
16.5,"6,807.63","7,041.84","9,045.04","8,124.53","8,167.72","8,197.19","13,400.41","13,590.82","9,044.79"
17.0,"7,011.30","7,244.97","9,290.04","8,418.12","8,441.93","8,489.46","13,763.59","13,951.28","9,289.74"
17.5,"7,214.49","7,447.62","9,534.19","8,706.58","8,714.16","8,780.39","14,123.28","14,313.48","9,531.75"
18.0,"7,418.24","7,651.18","9,776.91","9,001.50","8,988.83","9,074.32","14,487.23","14,673.91","9,776.77"
18.5,"7,620.30","7,855.38","10,021.71","9,292.22","9,260.24","9,364.29","14,849.33","15,037.41","10,022.67"
19.0,"7,824.07","8,057.48","10,264.46","9,584.53","9,537.24","9,658.54","15,209.34","15,399.37","10,266.00"
19.5,"8,027.85","8,262.76","10,509.61","9,876.35","9,807.99","9,948.52","15,573.11","15,759.87","10,508.94"
20.0,"8,231.51","8,465.00","10,753.59","10,169.97","10,081.74","10,242.09","15,934.33","16,124.31","10,754.09"
21.0,"4,914.68","7,475.11","8,982.60","8,732.78","9,690.97","8,968.18","12,774.59","16,100.99","8,973.25"
22.0,"5,148.71","7,831.07","9,410.34","9,148.63","10,152.44","9,395.23","13,382.90","16,867.70","9,400.55"
23.0,"5,382.75","8,187.02","9,838.09","9,564.47","10,613.92","9,822.29","13,991.21","17,634.42","9,827.85"
24.0,"5,616.78","8,542.98","10,265.83","9,980.32","11,075.39","10,249.34","14,599.53","18,401.13","10,255.14"
25.0,"5,850.81","8,898.94","10,693.57","10,396.17","11,536.87","10,676.40","15,207.84","19,167.84","10,682.44"
26.0,"6,084.84","9,254.90","11,121.32","10,812.01","11,998.34","11,103.46","15,816.15","19,934.56","11,109.74"
27.0,"6,318.87","9,610.85","11,549.06","11,227.86","12,459.82","11,530.51","16,424.47","20,701.27","11,537.04"
28.0,"6,552.91","9,966.81","11,976.80","11,643.70","12,921.29","11,957.57","17,032.78","21,467.98","11,964.34"
29.0,"6,786.94","10,322.77","12,404.54","12,059.55","13,382.77","12,384.62","17,641.09","22,234.70","12,391.63"
30.0,"7,020.97","10,678.73","12,832.29","12,475.40","13,844.24","12,811.68","18,249.41","23,001.41","12,818.93"
31.0,"7,255.00","11,034.68","13,260.03","12,891.24","14,305.72","13,238.74","18,857.72","23,768.12","13,246.23"
32.0,"7,489.04","11,390.64","13,687.77","13,307.09","14,767.19","13,665.79","19,466.04","24,534.84","13,673.53"
33.0,"7,723.07","11,746.60","14,115.52","13,722.94","15,228.67","14,092.85","20,074.35","25,301.55","14,100.82"
34.0,"7,957.10","12,102.56","14,543.26","14,138.78","15,690.14","14,519.90","20,682.66","26,068.27","14,528.12"
35.0,"8,191.13","12,458.51","14,971.00","14,554.63","16,151.61","14,946.96","21,290.98","26,834.98","14,955.42"
36.0,"8,425.17","12,814.47","15,398.74","14,970.48","16,613.09","15,374.02","21,899.29","27,601.69","15,382.72"
37.0,"8,659.20","13,170.43","15,826.49","15,386.32","17,074.56","15,801.07","22,507.60","28,368.41","15,810.01"
38.0,"8,893.23","13,526.39","16,254.23","15,802.17","17,536.04","16,228.13","23,115.92","29,135.12","16,237.31"
39.0,"9,127.26","13,882.34","16,681.97","16,218.02","17,997.51","16,655.18","23,724.23","29,901.83","16,664.61"
40.0,"9,361.30","14,238.30","17,109.72","16,633.86","18,458.99","17,082.24","24,332.54","30,668.55","17,091.91"
41.0,"9,595.33","14,594.26","17,537.46","17,049.71","18,920.46","17,509.30","24,940.86","31,435.26","17,519.21"
42.0,"9,829.36","14,950.22","17,965.20","17,465.56","19,381.94","17,936.35","25,549.17","32,201.98","17,946.50"
43.0,"10,063.39","15,306.17","18,392.94","17,881.40","19,843.41","18,363.41","26,157.48","32,968.69","18,373.80"
44.0,"10,297.43","15,662.13","18,820.69","18,297.25","20,304.89","18,790.46","26,765.80","33,735.40","18,801.10"
45.0,"10,501.16","14,653.12","17,396.69","17,290.97","17,923.21","18,213.59","26,510.40","32,058.18","17,393.04"
46.0,"10,734.51","14,978.74","17,783.29","17,675.21","18,321.50","18,618.34","27,099.52","32,770.58","17,779.55"
47.0,"10,967.87","15,304.37","18,169.88","18,059.46","18,719.79","19,023.09","27,688.64","33,482.99","18,166.06"
48.0,"11,201.23","15,629.99","18,556.47","18,443.70","19,118.09","19,427.83","28,277.76","34,195.39","18,552.58"
49.0,"11,434.59","15,955.62","18,943.07","18,827.95","19,516.38","19,832.58","28,866.88","34,907.80","18,939.09"
50.0,"11,667.95","16,281.24","19,329.66","19,212.19","19,914.68","20,237.33","29,456.00","35,620.20","19,325.60"
51.0,"11,901.31","16,606.86","19,716.25","19,596.43","20,312.97","20,642.07","30,045.12","36,332.60","19,712.11"
52.0,"12,134.67","16,932.49","20,102.85","19,980.68","20,711.26","21,046.82","30,634.24","37,045.01","20,098.62"
53.0,"12,368.03","17,258.11","20,489.44","20,364.92","21,109.56","21,451.56","31,223.36","37,757.41","20,485.14"
54.0,"12,601.39","17,583.74","20,876.03","20,749.17","21,507.85","21,856.31","31,812.48","38,469.82","20,871.65"
55.0,"12,834.75","17,909.36","21,262.63","21,133.41","21,906.14","22,261.06","32,401.60","39,182.22","21,258.16"
56.0,"13,068.10","18,234.99","21,649.22","21,517.65","22,304.44","22,665.80","32,990.72","39,894.62","21,644.67"
57.0,"13,301.46","18,560.61","22,035.81","21,901.90","22,702.73","23,070.55","33,579.84","40,607.03","22,031.18"
58.0,"13,534.82","18,886.24","22,422.41","22,286.14","23,101.02","23,475.30","34,168.96","41,319.43","22,417.70"
59.0,"13,768.18","19,211.86","22,809.00","22,670.38","23,499.32","23,880.04","34,758.08","42,031.84","22,804.21"
60.0,"14,001.54","19,537.49","23,195.59","23,054.63","23,897.61","24,284.79","35,347.20","42,744.24","23,190.72"
61.0,"14,234.90","19,863.11","23,582.19","23,438.87","24,295.90","24,689.54","35,936.32","43,456.64","23,577.23"
62.0,"14,468.26","20,188.74","23,968.78","23,823.12","24,694.20","25,094.28","36,525.44","44,169.05","23,963.74"
63.0,"14,701.62","20,514.36","24,355.37","24,207.36","25,092.49","25,499.03","37,114.56","44,881.45","24,350.26"
64.0,"14,934.98","20,839.99","24,741.96","24,591.60","25,490.78","25,903.78","37,703.68","45,593.86","24,736.77"
65.0,"15,168.34","21,165.61","25,128.56","24,975.85","25,889.08","26,308.52","38,292.80","46,306.26","25,123.28"
66.0,"15,401.69","21,491.24","25,515.15","25,360.09","26,287.37","26,713.27","38,881.92","47,018.66","25,509.79"
67.0,"15,635.05","21,816.86","25,901.74","25,744.33","26,685.66","27,118.02","39,471.04","47,731.07","25,896.30"
68.0,"15,868.41","22,142.49","26,288.34","26,128.58","27,083.96","27,522.76","40,060.16","48,443.47","26,282.82"
69.0,"16,101.77","22,468.11","26,674.93","26,512.82","27,482.25","27,927.51","40,649.28","49,155.88","26,669.33"
70.0,"16,335.13","22,793.74","27,061.52","26,897.07","27,880.55","28,332.26","41,238.40","49,868.28","27,055.84"
71-99 (per kg),233.36,325.62,386.59,384.24,398.29,404.75,589.12,712.40,386.51
100-299 (per kg),212.71,280.83,372.77,363.42,381.42,378.78,482.09,591.17,372.26
300-499 (per kg),212.71,280.83,372.77,363.42,381.42,378.78,482.09,591.17,372.26
500-999 (per kg),212.71,280.83,372.77,363.42,381.42,378.78,482.09,591.17,372.26
1000 + (per kg),212.71,280.83,372.77,363.42,381.42,378.78,482.09,591.17,372.26